Title,Link,Date,Content
4만 달러 시대 부동산 투자법,https://weekly.donga.com/3/all/11/5232973/1,4일 전,"‘신축’을 대표하는 서울 가락동 ‘헬리오시티’. [뉴스1]1인당 국민소득 3만 달러를 넘어선 지 어느덧 10년 차를 맞았다(그래프 참조). 인구 5000만 명 이상 나라 가운데 국민소득 3만 달러를 넘어선 나라는 한국, 미국, 일본, 독일 등 7개국뿐이다. 한국 경제 수준이 선진국에 진입했다는 의미다. 2021년 유엔무역개발회의는 한국이 개도국에서 선진국 지위로 올라섰음을 공식 인정했다.‌다만 민심은 “과연 한국이 선진국인가”라는 의문을 던지고 있다. 이 의문의 근간에는 “한국이 선진국이 될 만한 ‘국격’을 갖추고 있는가”에 대한 고민이 담겨 있다. 필자는 ‘선진국 담론’이 들끓는 것 자체가 우리 사회가 ‘양’에서 ‘질’의 시대로, 그리고 그 너머 ‘격’의 시대로 진입하고 있음을 시사하는 증거라고 생각한다. 책 ‘격의 시대’를 쓴 김진영작가는 1인당 국민소득이 2만 달러에서 3만 달러로 접어드는 시점에 국민의 라이프스타일 등 생활의식과 사고체계가 큰 변화를 겪는다고 했다. 부동산 역시 ‘양의 시대’에서 ‘질의 시대’로 진입하며 부의 패러다임이 바뀌었다. 다가올 ‘격의 시대’ 징후들도 심심치 않게 포착돼 패러다임의 지각변동을 예고하고 있다. 격의 시대 특징은 눈에 보이는 것을 따지는 수준을 넘어 무형의 가치를 추구하고 인정하는 것이다. 여기서 무형의 가치란 오랜 숙성과 축적의 시간을 거쳐 자연스럽게 뿜어져 나오는, 누구나 인정하는 차원이 다른 품격을 의미한다. 따라서 격의 시대를 맞아 부동산 투자전략도 바뀌어야 한다.현재는 부동산 ‘질의 시대’과거 양의 시대를 대표하는 척도로는 ‘주택 보급률’이 있었다. “가구당 얼마나 많은 집이 공급됐는가”로 주거 수준을 측정하는 것이다. 건설된 주택의 유형은 무엇인지, 시공 품질이 어떠한지는 중요치 않다. 그저 목표한 숫자만큼 건설만 하면 된다. 이 단순 척도로 성패가 갈리던 속도전의 시기가 바로 ‘양의 시대’였다. 2008년 주택 보급률은 100%를 달성했다. 그리고 어느덧 16년이 지났다. 단순히 양적으로 보면 주택이 부족하지 않다는 얘기다. 그런데 일각에서는 여전히 주택이 부족하다는 말이 나온다. 보수·진보를 막론하고 정권마다 약속하는 ‘임기 내 수백만 채 주택 공급’은 부동산 정책의 단골 헤드라인이다. 주택 보급률 100% 시대에 ‘주택 부족’ 담론이 들끓고 있다는 것은 ‘양의 시대’를 떠나보내고 ‘질의 시대’ 한복판에 진입했다는 증거다.‌최근 국토교통부가 발표한 ‘제3차 장기 주거종합계획’에 따르면 주택 보급률 같은 양적 지표는 지난 10년간 꾸준히 증가했다. 다만 입주 30년 이상 된 고령 주택은 2010년 135만 채에서 2022년 449만 채로 3배가량 증가했으며, 빈집도 같은 기간 79만 채에서 124만 채로 빠르게 늘어났다. 이 기간 국민소득은 3만 달러를 돌파한 후 3만 달러 중반까지 치솟았다. 이에 따라 주거 질에 대한 민감도가 높아졌지만, 개발 골든타임 실기로 ‘살고 싶은 집’이 감소한 탓에 신축 희소가치가 더 커지고 있다. 현재 신축 가치를 대변하는 말은 ‘얼죽신’(얼어 죽어도 신축)이다. 그 대표 사례가 서울 송파구 가락동 ‘헬리오시티’와 잠실동 ‘엘리트’(엘스·리센츠·트리지움)다. 은마아파트나 잠실주공5단지를 보면 대단지 재건축이 얼마나 어려운지 알 수 있다. 설령 재건축이 진행되더라도 둔촌주공의 ‘공사 중단’ 사태가 시사하듯이 공사비 이슈로 제때 준공하기도 녹록지 않다. 이처럼 대단지 신축이 어렵다 보니 입지적으로 격차가 큰 ‘헬리오시티’와 ‘엘리트’이지만 국민 평형 가격은 큰 차이가 없다.‌국토연구원의 빅데이터 분석 결과에 따르면 저가 주택 군집지라도 대규모 재개발·재건축이 촉진될 경우 고가 주택 군집지와의 집값 격차가 완화된다. 이 연구 결과는 대규모 신축의 입주 이벤트가 전통적 입지위계와 상관없이 해당 지역 전반의 집값을 끌어올리는 트렌드를 지지하고 있다. 이를 근거로 질의 시대에 ‘틈새 기회 지역’을 찾을 수 있다. 바로 대규모 재개발·재건축 사업장 인근에 위치한 구축 단지다. 목동 신시가지 재건축 인근의 신월동 구축, 노량진 재개발 인근의 동작구 구축, 이문휘경뉴타운과 장위뉴타운 인근의 구축이다. 이곳들은 6억~9억 원대로 매입이 가능하면서 신축 개발의 후광 효과까지 누릴 수 있는 가성비 좋은 투자처다.주택 가치 복합적으로 따져야요즘 분양 단지의 청약 성적을 살펴보면 같은 단지의 같은 평형이라도 평면, 조망, 방향에 따라 청약률이 크게 엇갈린다. 이는 주택 가치를 복합적으로 따지는 질의 시대의 특징이다. 톱상형보다 판상형이, 판상형 중에서도 3베이보다 4베이가 더 높은 청약 경쟁률을 기록하고 있다. 조망이 좋은 층수는 분양가가 수천만 원 비싸도 더 높은 청약 경쟁률을 나타내기도 한다. 특히 지방은 남향 선호 현상이 커 남향이 서향 대비 2배 넘는 청약 경쟁률을 보이고 있다. ‘역세권’이라는 단어에서 파생돼 갈수록 풍성해지는 ‘N세권 사전’ 역시 각자의 라이프스타일을 추구하는 질의 시대를 상징한다. 질의 시대 부동산 상품성을 대표하는 키워드가 ‘얼죽신’이라면, 입지성을 대표하는 키워드로는 ‘얼어 죽어도  N세권’을 뜻하는 ‘얼죽세’가 있다.‌향후 10년 대한민국 주거 전략의 대계인 ‘제3차 장기 주거종합계획’의 4대 정책 방향 중 하나가 바로 ‘4만 달러 시대에 맞는 미래 녹색 주거환경 조성’이다. 국민소득 2만 달러에서 3만 달러로 도약이 ‘질의 시대’ 진입을 알렸다면, 4만 달러 진입은 ‘격의 시대’ 시작을 선포하게 될 것이다. 질의 시대를 대표하는 ‘얼죽신’ ‘얼죽세’가 눈에 보이는 스펙에 대한 집착이라면, 격의 시대에는 무형의 가치가 중시될 것으로 보인다.‌그렇다면 왜 주거종합계획에서는 4만 달러 시대와 녹색 주거를 연결했을까. 올여름 우리는 ‘뜨거워지는 지구’가 돌이킬 수 없는 미래라는 사실을 통감했다. 이제는 ‘생존’을 위해 지구와의 공존 시스템을 마련해야만 한다. 격의 시대에는 지속가능한 건강한 성장이 미덕이 될 것이다. 녹색기술로 건설된 저탄소 아파트가 인정받을 것으로 보인다. 다만 현재는 격의 시대로 가는 과도기다. 과도기에는 치러야 할 비용이 있다. 이는 ‘그린 플레이션’이라는 이름으로 나타나고 있다. 친환경 정책과 기술에 대한 투자 증가로 나타나는 물가 상승 현상을 의미하는 그린플레이션으로 건설비가 더욱 높아질 수밖에 없다. 또한 시대 전환의 과도기에는 틈새 투자처가 탄생한다. 기후온난화가 심각해질수록 ‘저온지대’ ‘준해안가’ 같은 입지가 놀라울 정도로 격상할 것으로 전망된다.‌김진영 작가는 격의 경험은 인간, 공간, 시간인 ‘3간’에서 발생한다고 했다. 격의 시대 부동산 3간의 가치는 어디서 올까. 아무리 신축이 좋다 한들 함께 사는 이웃이 불편하다면 ‘스위트홈’이 될 수 없다. 층간소음 분쟁, 경비원에 대한 갑질 등은 신축, 구축, N세권을 따지지 않고 발생한다. 함께 사는 입주민의 품위와 에티켓을 뜻하는 ‘민도’는 하루아침에 형성되는 것이 아닌, 오랫동안 다져진 아파트 단지 문화에 근간한다. 부동산 격의 시대에 인간과 맞닿아 있는 가치 잣대는 ‘민도’다. 지금 강남은 강북 명문고의 이전, 경부고속도로 건설, 테헤란로 조성, 서울지하철 2호선 개통 등으로 수십 년에 걸쳐 만들어졌다. 시간 흐름 속에 축적되는 평판은 도시의 격을 결정한다. 같은 N세권이라도 해당 역세권의 유동인구가 얼마인지, 해당 몰세권이 얼마나 고도화된 쇼핑 경험을 제공하는지, 같은 직주근접일지라도 관련 산업의 유망성이 어느 정도인지에 따라 그 도시의 평판과 부동산 가치가 엇갈리는 것이다.활력 넘치는 지역에 수요 쏠릴 듯부동산 격의 시대는 인구 감소와 고령화 사회에서 맞게 된다. 이때 부동산 가치 잣대는 ‘N세권의 평판’이다. 정부는 인구 감소 지역을 살리고자 ‘생활 인구’ 개념을 도입했으며, 최근에는 지역별 MBTI를 진단해 지역 맞춤형 회생 대책을 마련하고 있다. 액티브시니어는 요양시설이 아닌, 고품격 서비스가 제공되는 시니어 레지던스로 몰리고 있다. 이 모든 현상의 교집합에는 바로 ‘활력’이라는 테마가 자리 잡고 있다. 격의 시대에는 활력이 넘치는 곳으로 부동산 수요가 쏠릴 수밖에 없다. 부동산 투자의 성패는 시대 전환의 파도를 미리 파악해 그 시류에 얼마나 능숙하게 올라타느냐에 달렸다. 격의 시대 3대 가치 잣대인 ‘민도’ ‘N세권 평판’ ‘활력’에 근간을 둔 부동산 투자전략은 다가올 부의 물결을 놓치지 않게 해줄 것이다.*유튜브와 포털에서 각각 ‘매거진동아’와 ‘투벤저스’를 검색해 팔로잉하시면 기사 외에도 동영상 등 다채로운 투자 정보를 만나보실 수 있습니다."
"남양주, 여전히 판치는 “부동산 보조원 중개”",https://sports.donga.com/article/all/20241023/130274457/1,23시간 전,"중개보조원이 직접 물건을 중개하거나 공인중개사를 사칭했다면 1년 이하 징역 혹은 1000만원 이하 벌금형… 부동산 이미지(특정기사와 관련없음) 사기 부동산으로 재산을 탕진하고 자살까지 발생하여 사회 큰 문제점으로 발생하고 있다. 정부에서는 각종 정기점검과 단속을 통해 중개보조원이 계약에 관여하지 못하도록 하고 있음에도 중개보조원이 계약을 체결하는 경우가 여전한 것으로 나타나서 단속을 강화하고 있다. 남양주 다산동 A공인중개사사무소는 부동산을 매매를 소개하는 과정에서 공인중개사가 아닌 B씨가 소개하여 부동산 중개법위반 논란이 되고 있어 관계당국에서 사실관계를 확인하고 위반이 되었다면 단속이 시급한 실정이다. 지난 4월경 다산동 A공인중개사사무소는 구리시 인창동 건물 약 1천200㎡를 250여억 원에 거래를 성사시키면서 주도적으로 매물소개 가격 절차등을 B씨가 관여하여 위법이다는 논란이 확산되고 있으며 중개 수수료는 1억이 훨씬 넘는 것으로 전해지고 있다. 이에대해 지난달 28일 취재기자에게 A공인중개사사무소 중개사는 B씨가 컨선팅 자격을 가지고 있어 문제가 없다고 말했으며, B씨는 민원인이 어떻게 보냈는지는 모르겠으나 협박으로 본다.고 서슴없이 말하여 놀라움을 감출 수가 없었다. 이런 문제로 관련 법령에서는 중개보조원의 불법 중개 행위에 대한 정의와 처벌 규정을 명확히 하고 있다. 공인중개사법에 따르면 중개보조원은 개업공인중개사에 소속돼 중개대상물에 대한 현장안내나 일반 서무 등 단순 업무보조 역할만 해야한다. 자격증이 없으므로 직접 계약서를 작성하거나 계약 내용을 설명하는 행위는 할 수 없다. 만약 중개보조원이 직접 물건을 중개하거나 공인중개사를 사칭했다면 1년 이하 징역 혹은 1000만원 이하 벌금형에 처한다. 남양주ㅣ고성철 스포츠동아 기자 [email] 기자의 다른기사 더보기 고성철"
"검찰, LS증권·현대건설 압수수색…부동산PF 관련",https://www.hankyung.com/article/2024102190516,2일 전,"LS증권. 사진=LS증권검찰이 직무상 정보를 이용해 사익을 추구한 혐의로LS증권과현대건설을 압수수색했다.21일 법조계에 따르면 서울중앙지검 반부패수사3부(부장 이승학)는 서울 여의도동 LS증권 본사와 서울 계동 현대건설 본사 등 10여곳을 압수수색했다. 대전 탄방동 홈플러스 부지 매입 등과 관련 자본시장법을 위반한 혐의다.앞서 금융감독원은 지난해 10~12월 다올투자증권, 메리츠증권, 이베스트투자증권(현 LS증권), 하이투자증권, 현대차증권 등 5개 증권사를 대상으로 부동산 프로젝트 파이낸싱(PF) 기획검사를 실시하고 관련 자료를 올 1월 검찰에 통보·고발했다.이 가운데 LS증권 임원 A씨는 자금 회수 가능성이 큰 4개 PF사업장과 관련한 직무상 정보를 확보해 본인 법인과 관련된 시행사들에 700억원을 사적으로 대여하고 수수료·이자 등 명목으로 40억원 상당액을 취한 혐의 등을 받고 있는 것으로 알려졌다.노정동 한경닷컴 기자 [email]"
中 부동산 침체 속 3분기 성장률 4.6%…'5% 성장' 빨간불(종합2보),https://www.yna.co.kr/view/AKR20241018059153083?input=1195m,5일 전,"송고시간2024-10-18 14:47 중국이 올해 3분기 국내총생산(GDP) 성장률 4.6%를 기록했다고 중국 국가통계국이 18일 발표했다. 로이터·블룸버그통신이 각각 집계한 시장 전망치 4.5%를 소폭 웃도는 것이다. 중국 당국은 작년과 마찬가지로 올해 경제성장률 목표를 '5% 안팎'으로 정했으나 2분기에 이어 3분기에 성장률이 더 떨어지면서 1∼3분기 성장률 4.8%를 기록, 목표 달성에 적신호가 켜졌다는 관측이 나온다. [연합뉴스 자료사진]  (베이징·서울=연합뉴스) 정성조 특파원 이봉석 기자 = 중국이 올해 3분기 국내총생산(GDP) 성장률 4.6%를 기록했다고 중국 국가통계국이 18일 발표했다. 이는 로이터·블룸버그통신이 각각 집계한 시장 전망치 4.5%를 소폭 웃도는 것이다. 중국 경제매체 차이신은 3분기 성장률을 4.4%로 예상했다. 중국 경제는 작년 3분기 4.9%, 4분기 5.2%, 올해 1분기 5.3%를 기록하며 성장세를 이어오다 올해 2분기에는 4.7%의 둔화세로 돌아섰다. 중국 당국은 작년과 마찬가지로 올해 경제성장률 목표를 '5% 안팎'으로 정했으나 2분기에 이어 3분기에 성장률이 더 떨어지면서 1∼3분기 성장률 4.8%를 기록, 목표 달성에 적신호가 켜졌다는 관측이 나온다. 3분기 4.6% 성장률은 작년 1분기(4.5%) 이후 가장 낮은 성장률이기도 하다. 중국은 올해 내수와 부동산시장 침체가 이어지면서 경제 회복에 어려움을 겪고 있다. 건설 경기 둔화와 코로나19 봉쇄를 거치며 누적된 지방정부 부채 문제와 끊이지 않는 서방 진영과 무역 분쟁 등 중국 경제를 짓누르는 부담도 계속되는 중이다. 로이터는 ""중국 경제가 3분기에 예상보다 약간 더 성장했으나 장기화된 부동산 침체와 약한 소비가 걸림돌인 상황으로, 정책 결정권자들에 대한 추가 부양책 압박이 이어지고 있다""고 짚었다. 블룸버그는 ""2023년 3월 이후 가장 느린 성장세""라며 ""연간 성장률 목표를 달성하기 위해 추가 부양책이 필요하다""고 했다. 중국 국가통계국은 ""1∼3분기에는 복잡하고 준엄한 외부 환경과 국내 경제 운영상의 새로운 상황, 새로운 문제를 맞아 거시 조절 강도 강화와 국내 수요 확대, 증량정책(확장적 재정정책) 도입 등을 했다""며 ""9월에는 여러 생산·수요 지표가 호전됐고 시장 기대가 개선돼 경제 호전을 이끄는 긍정적 요인이 늘었다""고 자평했다. 국가통계국은 9월 산업 생산이 전년 동기 대비 5.4% 늘었고, 소매 판매는 3.2% 증가했다고 설명했다. 1∼9월 고정자산 투자는 전년 동기 대비 3.4% 늘었다. 그러나 1∼9월 부동산 개발 투자가 10.1% 줄어드는 등 경제 근간인 부동산 부문은 아직 침체를 벗어나지 못한 상황이다. 올해 9월까지 부동산업체들의 시공 면적은 총 71만5천968㎡으로 전년 동기에 비해 12.2% 줄었고, 신규 시공 면적은 22.4%, 준공 면적은 24.4% 각각 감소했다. 같은 기간 신축 부동산 판매 면적은 7만284㎡로 17.1%, 판매액은 총 6조8천880억위안(약 1천327조원)으로 22.7% 각각 줄었다. 9월 말 기준 미판매 부동산은 한해 전보다 13.4% 늘었다. 로이터통신은 국가통계국 데이터를 기반으로 계산한 결과 9월 중국 신축 주택 가격이 전년 대비 5.8% 하락해 2015년 5월 이후 가장 큰 폭으로 떨어졌다고 설명했다. 월간 비교를 해보면 9월 신축 주택 가격은 8월보다 0.7% 내려 15개월 연속 하락세를 이어갔다. 국가통계국은 1∼9월 전국 실업률이 5.1%로 전년 동기 대비 0.2%포인트(p) 떨어졌다고 덧붙였다. (서울=연합뉴스) 김영은 기자 [email](트위터) @yonhap_graphics 페이스북 tuney.kr/LeYN1  [email] 제보는 카카오톡 okjebo<저작권자(c) 연합뉴스,무단 전재-재배포, AI 학습 및 활용 금지>2024/10/18 14:47 송고"
"GTX 호재 떨어진 동탄 부동산 시장, 무순위 청약 열풍에 '술렁'",https://www.kgnews.co.kr/news/article.html?no=814320,2시간 전,"수도권광역급행철도(GTX) A노선 개통 이후 경기 화성 동탄 부동산 시장이 술렁이고 있다. 당초 예상했던 GTX 효과가 기대에 미치지 못하면서 아파트 가격이 하락하는가 하면, 반대로 무순위 청약에 수많은 사람들이 몰리는 등 예상치 못한 현상이 나타나고 있다. 24일 경기신문 취재를 종합하면 동탄역 시범한화 꿈에그린 프레스티지, 동탄역 호반써밋 등 주요 단지의 아파트 가격이 하락세를 보이며, GTX 개통 전과 비교해 상승세가 주춤해졌다. GTX-A 노선 개통으로 동탄역 인근 아파트 가격이 크게 상승할 것이라는 기대감이 높았지만, 실제로는 예상보다 미미한 효과를 보이고 있는 것이다. 국토교통부 실거래가 공개시스템에 따르면 지난달 동탄역 인근 ‘동탄역 시범한화 꿈에그린 프레스티지’ 전용면적 84㎡는 10억 8000만 원(5층)에 거래됐다. 8월 같은 주택형 11층 물건이 12억 6500만 원에 손바뀜한 것과 비교하면 한 달 새 몸값이 1억 8500만 원 떨어졌다. ‘동탄역 호반써밋’ 전용 84㎡는 동탄역 개통 전인 올해 2월 7억 8200만 원(22층)에 거래됐으나, 최근 7억 5000만 원(13층)에 매매되며 소폭 하락했다. GTX ‘약발’이 벌써 약해진 이유는 복합적이다. GTX-A 노선은 현재 동탄, 구성, 성남, 수서 등 단 네 개 역에서만 정차하며, 가장 수요가 많은 삼성역을 포함한 전 구간 완전 개통은 2028년 예정이어서 지금 당장 효과가 크지 않다. 또한, 긴 배차 간격도 단점으로 지적된다. 전반적인 부동산 시장 상황도 한몫했다. 수도권 아파트값은 4월부터 상승세를 보였지만, 지난달부터는 상승 폭이 둔화되고 있다. GTX 호재는 이미 시장에 반영되어 개통 이후 가격 상승 여력이 크지 않았다는 평가다. 전문가들은 GTX 호재에 대한 기대감이 높았던 만큼 실망감도 큰 상황이라며, 향후 부동산 시장은 개별 단지의 특성과 입지, 정부 정책 등 다양한 요인에 따라 차별화될 것으로 전망했다. 최원철 한양대 부동산융합대학원 교수는 “GTX 개통 초기에는 투자자들의 기대감으로 인해 투기성 수요가 몰렸으나, 실제 이용자들이 불편함을 느끼면서 호재가 끝났다는 인식이 확산되고 있다”며 “부동산 시장은 GTX라는 단일 변수만으로 설명하기 어려운 복잡한 상황”이라고 설명했다. 이러한 가운데 오는 25일 동탄에서 무순위 청약, 이른바 로또급 ‘줍줍’이 예정돼 있어 시장의 이목이 집중되고 있다. 업계에 따르면 경기 화성시 동탄2신도시 오산동에 ‘동탄역 디에트르 퍼스트지’ 계약 취소 물량으로 신혼부부 특별공급 1가구와 일반공급 1가구가 무순위 청약으로 다시 청약시장에 나올 예정이다. 이 단지는 지난 2021년 4월 분양 당시 1순위 청약에 24만 명이 넘는 지원자가 몰리면서 평균 경쟁률 809대 1을 기록, 역대 최고 경쟁률을 달성한 바 있다. 이에 지난 7월 ‘동탄역 롯데캐슬’ 무순위 청약 1가구 공급에 역대 최대 규모인 300만 명 가까이 몰리며 청약홈이 마비된 전례가 있어 또 다시 ‘줍줍 대란’이 일어나는 것 아니냐는 전망이 나온다. [ 경기신문 = 오다경 기자 ]"
"“여기 지나갈 때마다 철길때문에 불편했는데”…영등포·용산·신촌, 완...",https://www.mk.co.kr/article/11148767,3시간 전,"오세훈표 서울도심 대개조 市 지상철도 전구간 지하화 철도역, 종상향 고층 개발 용적률 1500% 달할 수도 초역세권 주택도 대거 확보 6개 노선·32개역 지하화 낙후된 서남·동북권 관통 인근 교통·부동산 지각변동 사진 확대 서울시 ‘지상철도 전 구간 지하화’ 계획의 핵심은 역사·역세권 복합개발이다. 서울시는 지하화 후 역사용지(171.5만㎡)는 업무·상업·문화시설 등으로 복합 개발해 사업비를 조달하고, 선로용지(122만㎡)는 대규모 선형 녹지공원으로 조성한다는 ‘투트랙 개발’을 들고 나왔다. 역사부지를 종상향"
철도역 터에 초고층빌딩·아파트 … 용산·영등포·신촌 대변신,https://www.mk.co.kr/article/11148464,A5면 TOP,"오세훈표 서울도심 대개조 … 서울 지상철도 전구간 지하화 철도역, 종상향 고층 개발 용적률 1500% 달할 수도 초역세권 주택도 대거 확보 상업개발 힘든 선형 선로엔 '제2 연트럴파크' 공원 조성 6개 노선·32개역 지하화 낙후된 서남·동북권 관통 인근 교통·부동산 지각변동 ◆ 서울 철도 지하화 ◆ 사진 확대 서울시 '지상 철도 전 구간 지하화' 계획의 핵심은 역사·역세권 복합개발이다. 서울시(시장 오세훈·사진)는 철도를 지하화한 후 역사"
"""옆집은 계속 오르던데"" 8월 부동산 거래 '시들'",http://www.fnnews.com/news/202410150934140739,1주 전,"부동산플래닛 8월 부동산거래 분석 결과월간 기준 올해 3번째로 낮은 거래량 기록대출규제  따라 부동산 시장 어려움 지속 전망서울 남산에서 바라본 시내 아파트 단지 모습. 사진=연합뉴스[파이낸셜뉴스] 지난 8월 전국 부동산 매매 시장의 거래량과 거래금액이 전월에 비해 두자릿수 하락률을 기록한 것으로 나타났다. 거래량의 경우 2월과 3월에 이어 올해 3번째로 낮은 수준을 기록했다.거래량 거래대금 두자릿수 감소...상가만 올라15일 빅데이터 및 인공지능(AI) 기반 상업용 부동산 전문기업 부동산플래닛에 따르면 8월 전국에서 이뤄진 부동산 거래는 전월(10만999건) 대비 10.6% 하락한 9만317건으로 집계됐다.월간 거래량 기준으로 지난 2월(7만8215건)과 1월(8만1594건)에 이어 올해 들어 3번째로 낮은 수준이다. 8월 한달 간 거래금액은 36조3463억원으로 전월(43조9300억원) 보다 17.3% 하락했다.유형별로는 연립·다세대가 전월 대비 0.2% 가량 소폭 증가한 것을 제외하고는 모든 유형의 거래량이 감소했다. 공장·창고 등(일반)이 22.4% 줄었고 공장·창고 등(집합) 17.2%, 상가·사무실 12.4%, 오피스텔 12.3%, 아파트 11.5%, 토지 11.4%, 상업·업무용빌딩 9%, 단독·다가구 6.2% 순으로 감소했다.거래금액 기준으로는 상가·사무실이 7월보다 25.2% 오른 것을 제외하고는 전부 감소세를 보였다.공장·창고 등(집합) 유형이 70.7% 급락한 것을 비롯해 공장·창고 등(일반) 31.9%, 아파트 20.2%, 토지 15.3%, 오피스텔 13.9%, 상업·업무용빌딩 13.1%, 단독·다가구 5.1%, 연립·다세대 4.7% 순으로 나타났다.8월 전국 17개 시도의 아파트 거래량은 4만2374건, 거래금액은 21조4360억원으로 각각 확인됐다. 이는 전월(4만7899건, 26조8668억원)에 비해 11.5%, 20.2%씩 감소한 수준이다.서울 거래량 감소세 뚜렷...대출규제 부담 지속 전망각 시도별로는 전국 17개 시도 가운데 13개 지역이 7월보다 거래량이 줄었으며 특히 서울을 포함한 수도권의 하락률이 상위권을 차지했다. 8월 서울 아파트 거래량은 5982건으로 전월(8653건) 대비 30.9% 내리며 가장 크게 감소했고 이어서 경기(14.8%, 1만2746건), 인천(7%, 2888건), 경남(6.6%, 2511건)과 부산(6.6%, 2469건) 등의 순이었다.거래금액에서는 총 11개 지역이 감소세를 보였다. 서울이 전월(10조6639억원) 보다 32.9% 내린 7조1508억원을 기록했다. 경기는 7조249억으로 19.3%가 줄었고 경남(6390억원) 10.7%, 부산(1조978억원) 8.5%, 인천(1조2034억원) 7.9% 등의 순으로 각각 하락했다.8월 전국에서 발생한 상가·사무실 거래량은 3554건으로 전월(4056건) 대비 12.4% 하락했다. 반면 거래금액은 25.2% 오른 2조1691억원을 기록하며 전체 부동산 유형 중 유일하게 상승했다.전국 오피스텔 거래량은 7월 2855건에서 8월 2505건으로 12.3% 감소하며 2개월 연속 하락 흐름을 보였다. 거래금액도 전월 6411억원에서 13.9% 내린 5520억원을 기록했다.정수민 부동산플래닛 대표는 ""아파트를 포함해 전반적으로 상승 흐름을 보였던 7월 전국 부동산 시장과 달리 8월은 감소세가 뚜렷했다""며 ""올해 전국 부동산 거래는 증감을 반복하며 우상향 그래프를 그리고 있는 모습이지만 7월 이후 시중은행의 대출금리 상승, 전세자금 대출에 대한 규제 강화, 비주택담보대출 연체율 증가로 인한 상업용 부동산 대출 시장 위축 등 대출 규제에 대한 유의미한 변화가 없는 한 당분간 부동산 시장의 어려움이 지속될 가능성이 있다""고 전했다.부동산플래닛 [email] 김영권 기자※  저작권자 ⓒ 파이낸셜뉴스, 무단전재-재배포 금지"
