Title,Link,Date,Content
"GTX 호재 떨어진 동탄 부동산 시장, 무순위 청약 열풍에 '술렁'",https://www.kgnews.co.kr/news/article.html?no=814320,2시간 전,"수도권광역급행철도(GTX) A노선 개통 이후 경기 화성 동탄 부동산 시장이 술렁이고 있다. 당초 예상했던 GTX 효과가 기대에 미치지 못하면서 아파트 가격이 하락하는가 하면, 반대로 무순위 청약에 수많은 사람들이 몰리는 등 예상치 못한 현상이 나타나고 있다. 24일 경기신문 취재를 종합하면 동탄역 시범한화 꿈에그린 프레스티지, 동탄역 호반써밋 등 주요 단지의 아파트 가격이 하락세를 보이며, GTX 개통 전과 비교해 상승세가 주춤해졌다. GTX-A 노선 개통으로 동탄역 인근 아파트 가격이 크게 상승할 것이라는 기대감이 높았지만, 실제로는 예상보다 미미한 효과를 보이고 있는 것이다. 국토교통부 실거래가 공개시스템에 따르면 지난달 동탄역 인근 ‘동탄역 시범한화 꿈에그린 프레스티지’ 전용면적 84㎡는 10억 8000만 원(5층)에 거래됐다. 8월 같은 주택형 11층 물건이 12억 6500만 원에 손바뀜한 것과 비교하면 한 달 새 몸값이 1억 8500만 원 떨어졌다. ‘동탄역 호반써밋’ 전용 84㎡는 동탄역 개통 전인 올해 2월 7억 8200만 원(22층)에 거래됐으나, 최근 7억 5000만 원(13층)에 매매되며 소폭 하락했다. GTX ‘약발’이 벌써 약해진 이유는 복합적이다. GTX-A 노선은 현재 동탄, 구성, 성남, 수서 등 단 네 개 역에서만 정차하며, 가장 수요가 많은 삼성역을 포함한 전 구간 완전 개통은 2028년 예정이어서 지금 당장 효과가 크지 않다. 또한, 긴 배차 간격도 단점으로 지적된다. 전반적인 부동산 시장 상황도 한몫했다. 수도권 아파트값은 4월부터 상승세를 보였지만, 지난달부터는 상승 폭이 둔화되고 있다. GTX 호재는 이미 시장에 반영되어 개통 이후 가격 상승 여력이 크지 않았다는 평가다. 전문가들은 GTX 호재에 대한 기대감이 높았던 만큼 실망감도 큰 상황이라며, 향후 부동산 시장은 개별 단지의 특성과 입지, 정부 정책 등 다양한 요인에 따라 차별화될 것으로 전망했다. 최원철 한양대 부동산융합대학원 교수는 “GTX 개통 초기에는 투자자들의 기대감으로 인해 투기성 수요가 몰렸으나, 실제 이용자들이 불편함을 느끼면서 호재가 끝났다는 인식이 확산되고 있다”며 “부동산 시장은 GTX라는 단일 변수만으로 설명하기 어려운 복잡한 상황”이라고 설명했다. 이러한 가운데 오는 25일 동탄에서 무순위 청약, 이른바 로또급 ‘줍줍’이 예정돼 있어 시장의 이목이 집중되고 있다. 업계에 따르면 경기 화성시 동탄2신도시 오산동에 ‘동탄역 디에트르 퍼스트지’ 계약 취소 물량으로 신혼부부 특별공급 1가구와 일반공급 1가구가 무순위 청약으로 다시 청약시장에 나올 예정이다. 이 단지는 지난 2021년 4월 분양 당시 1순위 청약에 24만 명이 넘는 지원자가 몰리면서 평균 경쟁률 809대 1을 기록, 역대 최고 경쟁률을 달성한 바 있다. 이에 지난 7월 ‘동탄역 롯데캐슬’ 무순위 청약 1가구 공급에 역대 최대 규모인 300만 명 가까이 몰리며 청약홈이 마비된 전례가 있어 또 다시 ‘줍줍 대란’이 일어나는 것 아니냐는 전망이 나온다. [ 경기신문 = 오다경 기자 ]"
"현금부자들만의 잔치… ""서민은 대출 안나와 집 못 살 판"" [부동산 아토...",http://www.fnnews.com/news/202410221826225706,23면 1단,"서울 주담대 비중 40%대로 하락9월 채권최고액 비율도 올해 최저은행서 빌리는 돈 규모 확연히 줄어근저당설정등기도 3개월째 감소자금여력 없으면 시장진입 어려워정부가 주택담보 대출 문턱을 본격적으로 높이기 시작하면서 주택 매수 때 대출 비중이 서울의 경우 40%대까지 떨어진 것으로 나타났다. 집값의 절반도 못 빌린 셈이다. 또 근저당 설정 건수도 크게 감소하는 등 현금부자들만의 잔치가 되고 있다는 지적이다.22일 법원 등기정보광장에 따르면 지난 9월 서울 집합건물(아파트·오피스텔·빌라 등) 거래가액 대비 채권최고액 비율이 49.17%를 기록했다. 올해 들어 가장 낮은 수치다. 정부는 지난 9월부터 2단계 스트레스 총부채원리금상환비율(DSR) 시행 등 대출 옥죄기를 본격적으로 시행하고 있다.채권최고액은 은행이 돈을 빌려줄 때 갚으라고 요구할 수 있는 최대 금액이다. 통상 대출금의 120~130% 안팎으로 설정된다.비율이 감소했다는 것은 은행에서 빌리는 돈의 규모가 줄었다는 의미다.서울의 경우 집합건물 채권최고액 비율은 올 1~7월 50%대를 넘었다. 3월에는 58.04%를 기록하기도 했다. 하지만 8월에는 49.63%로 절반 이하로 떨어지더니 9월에는 49.17%로 더 주저 않았다.문재인 정부 때 집값이 급등하며 대출 옥죄기가 정점에 달한 지난 2020년과 2021년의 경우 비율이 각각 48.09%, 51.02%를 기록했다.한 전문가는 ""문 정부 때는 지침으로 규제했고, 현 정부는 자율규제로 옥죄고 있다""며 ""오히려 명확한 규제 지침이 없다 보니 금융권별로 대출 가능 여부 및 금액 등이 달라 혼선은 더 커지는 모습이다""라고 지적했다.경기도 역시 채권최고액 비율이 지난 4월과 5월에는 70%를 넘기도 했다. 이후 8월에는 65.72%로 줄었고, 9월에는 63.26%를 기록했다. 9월 비중은 올들어 가장 낮은 수치다. 인천도 비율이 8월 73.34%에서 9월에는 71.89%로 감소했다.근저당 건수도 감소하고 있다. 거래가 줄어든 영향도 있지만 한편으로는 돈 빌리기가 여의치 않다는 의미이기도 하다.서울의 경우 근저당 설정등기 신청 건수가 8월 2만4855건에서 9월에는 1만9091건으로 23% 감소했다. 경기와 인천 등 다른 수도권 지역 역시 각각 22%·18% 줄어든 것으로 나타났다.아파트 매물도 늘어나는 모습이다.아실에 따르면 서울의 경우 지난 10월 19일 기준으로 8만9131건으로 조사 이후 역대 최고치를 찍기도 했다.고준석 연세대 상남경영원 교수는 ""대출규제 이후 수요자들이 돈 있는 사람과 없는 사람 등 두 계층으로 나눠지고 있다""며 ""금리 인하에도 자금여력이 부족한 수요자들의 경우 시장 진입이 어려운 상황이고, 반면 현금부자들은 매수에 나서면서 신고가를 만들어 내고 있다""고 말했다.윤지해 부동산R114 수석연구원은 ""가격 저항감이 커져 있는 상황에서 돈 빌리는 것도 갈수록 어려워 지고 있다""며 ""외곽지역의 경우 가격 문제가 아니라 대출이 안 나오고 줄어드니까 아예 못 사는 상황이 나타나고 있다""고 [email] 이종배 기자※  저작권자 ⓒ 파이낸셜뉴스, 무단전재-재배포 금지"
"""서울 부동산 가장 많이 사들인 수도권 구매자는 분당 거주자""",https://www.yna.co.kr/view/AKR20241021041300003?input=1195m,3일 전,"송고시간2024-10-21 09:51 경기·인천 지역에서 서울 부동산을 가장 많이 사들인 구매자는 경기 성남시 분당구 거주자인 것으로 조사됐다. 직방은 대법원 등기정보광장 자료를 토대로 올해 서울 소재 집합건물(아파트·오피스텔·다세대주택)을 매수한 경기·인천 거주자 1만9천343명을 조사한 결과 이같이 나타났다고 21일 밝혔다. 이 조사에서 분당 거주자 1천220명이 서울에 주택을 사들인 것으로 나타났다. (서울=연합뉴스) 권혜진 기자 = 경기·인천 지역에서 서울 부동산을 가장 많이 사들인 구매자는 경기 성남시 분당구 거주자인 것으로 조사됐다. 직방은 대법원 등기정보광장 자료를 토대로 올해 서울 소재 집합건물(아파트·오피스텔·다세대주택)을 매수한 경기·인천 거주자 1만9천343명을 조사한 결과 이같이 나타났다고 21일 밝혔다. 이 조사에서 분당 거주자 1천220명이 서울에 주택을 사들인 것으로 나타났다. 그다음으로 경기 남양주시 거주자(1천174명)가 많이 매수했다. 이어 경기 고양시 덕양구 1천62명, 하남시 902명, 화성시 877명, 부천시 871명, 김포시 869명 등의 순이었다. [직방 제공. 재판매 및 DB 금지]  분당 거주자들은 강남권역을 주로 매수했다. 서울 송파구 소재 집합건물 매수자가 175명으로 가장 많았고, 강남구 174명, 서초구 139명 등이었다. 강동구 매수자도 105명이었다. 생활권을 크게 벗어나지 않는 지역을 선호하는 동시에 상급지 갈아타기 수요가 더해진 영향으로 직방은 분석했다. 남양주시 거주자들이 많이 매수한 지역은 강동구(146명), 성동구(139명), 중랑구(133명), 노원구(80명), 송파구(78명) 등 남양주시와 비교적 가까운 지역이었다. 강동구의 경우 지난 8월 지하철 8호선 별내역 연장으로 남양주시와 접근성이 개선됐다. 고양시 덕양구 거주자들의 매수 지역은 은평구(182명), 마포구(97명), 서대문구(91명), 강서구(85명) 순으로 많았다. 서울 강북 도심권과의 접근성을 고려한 선택으로 추정된다. 은평구 매수 비중이 높은 것은 마포구나 서대문구보다 상대적으로 가격 진입장벽이 높지 않아 서울 입성을 노리는 실수요자 매수가 몰렸기 때문으로 풀이된다. [직방 제공. 재판매 및 DB 금지]  하남시와 화성시의 서울 주택 매수도 많은 편이다. 하남시 거주자도 지리적으로 가까운 강동구(283명), 송파구(155명)에 매수가 집중되는 특징을 보였다. 화성시 거주자의 매수 지역은 송파구(90명), 서초구(70명), 강남구(67명) 순이었다. 화성시의 경우 동탄신도시 등 지역 아파트값이 회복세를 보이자 강남권역으로 갈아타기 수요가 발생한 것으로 보인다. 삼성전자, 현대자동차 연구시설 등 대기업이 위치한 지리적 특성을 볼 때 투자 목적도 있는 것으로 추정된다. 직방은 ""경기·인천 거주자들은 서울 집합건물 매수 시 지리적으로 인접한 지역 위주로 매수하는 것으로 보인다""며 ""직장이나 학교 등 기존 생활권을 어느 정도 유지하면서 거주 지역에서 멀지 않은 곳으로 부동산을 매수하는 것""이라고 분석했다. [email] 제보는 카카오톡 okjebo<저작권자(c) 연합뉴스,무단 전재-재배포, AI 학습 및 활용 금지>2024/10/21 09:51 송고"
"“여기 지나갈 때마다 철길때문에 불편했는데”…영등포·용산·신촌, 완...",https://www.mk.co.kr/article/11148767,3시간 전,"오세훈표 서울도심 대개조 市 지상철도 전구간 지하화 철도역, 종상향 고층 개발 용적률 1500% 달할 수도 초역세권 주택도 대거 확보 6개 노선·32개역 지하화 낙후된 서남·동북권 관통 인근 교통·부동산 지각변동 사진 확대 서울시 ‘지상철도 전 구간 지하화’ 계획의 핵심은 역사·역세권 복합개발이다. 서울시는 지하화 후 역사용지(171.5만㎡)는 업무·상업·문화시설 등으로 복합 개발해 사업비를 조달하고, 선로용지(122만㎡)는 대규모 선형 녹지공원으로 조성한다는 ‘투트랙 개발’을 들고 나왔다. 역사부지를 종상향"
"""중도금 먹튀 당했어요""…'당근'으로 집 계약했다가 '날벼락'",https://www.hankyung.com/article/2024102459287,50분 전,"당근마켓 등 직거래 플랫폼을 통한 개인 간 부동산 직거래에서 피해 사례가 쏟아지고 있다.24일 국회 국토교통위원회 소속 윤종군 더불어민주당 의원(경기 안성시)이 당근마켓을 통해 받은 자료에 따르면 올해 9월까지 수사기관에서 당근마켓에 수사 협조를 의뢰한 건수는 9건이며, 피해 금액은 15억7675만원에 달했다.대표적인 피해 사례로는 중도금을 면목으로 돈을 입금하게 한 뒤 잠적하는 '먹튀' 방식이다. 당근마켓에서는 이를 방지하기 위해 게시글 작성자와 등기부상 소유자 일치 여부를 확인하는 '집주인 인증 기능'을 제공하고 있다.하지만 당근마켓이 제출한 자료에 따르면 전체 부동산 물건 5만건 중 집주인 인증이 된 매물은 23%에 그쳤다. 특히 소유자가 아닌 다른 사람이 허위로 정보를 작성해 매물을 올리는 데 아무런 지장이 없어 허위 매물, 미끼상품 피해가 우려된다.게시된 매물이 허위 매물인지 여부를 확인할 방법도 마땅치 않다. 개인 간 부동산 거래는 공인중개사법의 적용을 받지 않아 감시 대상이 될 수 없어서다.윤종군 의원은 ""직거래 플랫폼을 통한 개인 간 부동산 거래는 규제의 사각지대에 놓여 있어 주의가 필요하다""며 ""안전한 거래 시장 확립을 위해 하루빨리 제도가 뒷받침돼야 한다""고 전했다.이송렬 한경닷컴 기자 [email]"
철도역 터에 초고층빌딩·아파트 … 용산·영등포·신촌 대변신,https://www.mk.co.kr/article/11148464,A5면 TOP,"오세훈표 서울도심 대개조 … 서울 지상철도 전구간 지하화 철도역, 종상향 고층 개발 용적률 1500% 달할 수도 초역세권 주택도 대거 확보 상업개발 힘든 선형 선로엔 '제2 연트럴파크' 공원 조성 6개 노선·32개역 지하화 낙후된 서남·동북권 관통 인근 교통·부동산 지각변동 ◆ 서울 철도 지하화 ◆ 사진 확대 서울시 '지상 철도 전 구간 지하화' 계획의 핵심은 역사·역세권 복합개발이다. 서울시(시장 오세훈·사진)는 철도를 지하화한 후 역사"
"""옆집은 계속 오르던데"" 8월 부동산 거래 '시들'",http://www.fnnews.com/news/202410150934140739,1주 전,"부동산플래닛 8월 부동산거래 분석 결과월간 기준 올해 3번째로 낮은 거래량 기록대출규제  따라 부동산 시장 어려움 지속 전망서울 남산에서 바라본 시내 아파트 단지 모습. 사진=연합뉴스[파이낸셜뉴스] 지난 8월 전국 부동산 매매 시장의 거래량과 거래금액이 전월에 비해 두자릿수 하락률을 기록한 것으로 나타났다. 거래량의 경우 2월과 3월에 이어 올해 3번째로 낮은 수준을 기록했다.거래량 거래대금 두자릿수 감소...상가만 올라15일 빅데이터 및 인공지능(AI) 기반 상업용 부동산 전문기업 부동산플래닛에 따르면 8월 전국에서 이뤄진 부동산 거래는 전월(10만999건) 대비 10.6% 하락한 9만317건으로 집계됐다.월간 거래량 기준으로 지난 2월(7만8215건)과 1월(8만1594건)에 이어 올해 들어 3번째로 낮은 수준이다. 8월 한달 간 거래금액은 36조3463억원으로 전월(43조9300억원) 보다 17.3% 하락했다.유형별로는 연립·다세대가 전월 대비 0.2% 가량 소폭 증가한 것을 제외하고는 모든 유형의 거래량이 감소했다. 공장·창고 등(일반)이 22.4% 줄었고 공장·창고 등(집합) 17.2%, 상가·사무실 12.4%, 오피스텔 12.3%, 아파트 11.5%, 토지 11.4%, 상업·업무용빌딩 9%, 단독·다가구 6.2% 순으로 감소했다.거래금액 기준으로는 상가·사무실이 7월보다 25.2% 오른 것을 제외하고는 전부 감소세를 보였다.공장·창고 등(집합) 유형이 70.7% 급락한 것을 비롯해 공장·창고 등(일반) 31.9%, 아파트 20.2%, 토지 15.3%, 오피스텔 13.9%, 상업·업무용빌딩 13.1%, 단독·다가구 5.1%, 연립·다세대 4.7% 순으로 나타났다.8월 전국 17개 시도의 아파트 거래량은 4만2374건, 거래금액은 21조4360억원으로 각각 확인됐다. 이는 전월(4만7899건, 26조8668억원)에 비해 11.5%, 20.2%씩 감소한 수준이다.서울 거래량 감소세 뚜렷...대출규제 부담 지속 전망각 시도별로는 전국 17개 시도 가운데 13개 지역이 7월보다 거래량이 줄었으며 특히 서울을 포함한 수도권의 하락률이 상위권을 차지했다. 8월 서울 아파트 거래량은 5982건으로 전월(8653건) 대비 30.9% 내리며 가장 크게 감소했고 이어서 경기(14.8%, 1만2746건), 인천(7%, 2888건), 경남(6.6%, 2511건)과 부산(6.6%, 2469건) 등의 순이었다.거래금액에서는 총 11개 지역이 감소세를 보였다. 서울이 전월(10조6639억원) 보다 32.9% 내린 7조1508억원을 기록했다. 경기는 7조249억으로 19.3%가 줄었고 경남(6390억원) 10.7%, 부산(1조978억원) 8.5%, 인천(1조2034억원) 7.9% 등의 순으로 각각 하락했다.8월 전국에서 발생한 상가·사무실 거래량은 3554건으로 전월(4056건) 대비 12.4% 하락했다. 반면 거래금액은 25.2% 오른 2조1691억원을 기록하며 전체 부동산 유형 중 유일하게 상승했다.전국 오피스텔 거래량은 7월 2855건에서 8월 2505건으로 12.3% 감소하며 2개월 연속 하락 흐름을 보였다. 거래금액도 전월 6411억원에서 13.9% 내린 5520억원을 기록했다.정수민 부동산플래닛 대표는 ""아파트를 포함해 전반적으로 상승 흐름을 보였던 7월 전국 부동산 시장과 달리 8월은 감소세가 뚜렷했다""며 ""올해 전국 부동산 거래는 증감을 반복하며 우상향 그래프를 그리고 있는 모습이지만 7월 이후 시중은행의 대출금리 상승, 전세자금 대출에 대한 규제 강화, 비주택담보대출 연체율 증가로 인한 상업용 부동산 대출 시장 위축 등 대출 규제에 대한 유의미한 변화가 없는 한 당분간 부동산 시장의 어려움이 지속될 가능성이 있다""고 전했다.부동산플래닛 [email] 김영권 기자※  저작권자 ⓒ 파이낸셜뉴스, 무단전재-재배포 금지"
현대차증권 3분기 영업이익 146억원…작년 대비 22% 증가,https://www.yna.co.kr/view/AKR20241023098200008?input=1195m,20시간 전,"송고시간2024-10-23 14:30 현대차증권[001500]은 올해 3분기 영업이익이 146억원으로 작년 같은 기간 대비 22.2% 증가했다고 23일 공시했다. 부동산 프로젝트펀드(PF) 리스크가 지속되면서 증권사들의 실적 기대감이 낮은 가운데서도 실적 반등에 성공했다는 평가다. 현대차증권 관계자는 ""올해 중점적으로 추진하고 있는 기업 체질 개선이 성과를 보이면서 실적 반등에 성공하게 됐다""며 ""내부통제 및 리스크관리 지속 강화를 통해 불확실한 경영환경에 대비하고, 수익구조 다변화를 통해 본격적으로 재도약하겠다""라고 밝혔다.   (서울=연합뉴스) 조민정 기자 = 현대차증권[001500]은 올해 3분기 영업이익이 146억원으로 작년 같은 기간 대비 22.2% 증가했다고 23일 공시했다. 당기순이익도 작년보다 13.9% 늘어 107억원을 기록했다. 부동산 프로젝트펀드(PF) 리스크가 지속되면서 증권사들의 실적 기대감이 낮은 가운데서도 실적 반등에 성공했다는 평가다. 부문별로는 기업금융(IB) 부문이 지난해보다 96% 증가한 순영업이익을 거뒀다. 인천 도화동 데이터센터 개발사업, 종로 관수동 오피스 개발사업, 화성시 물류센터 담보대출 등 대체투자 포트폴리오를 다변화한 전략이 주효했다고 회사는 설명했다. 리테일 부문에서도 거래대금 증가 및 VIP 고객관리 강화 등으로 양호한 실적을 냈다. 현대차증권은 올해 초 배형근 사장 취임 이후 단기 수익 창출보다는 잠재 리스크 해소를 우선으로 체질 개선에 나섰고, 상반기에만 164억원의 부동산 PF 충당금을 적립하면서 이후 추가 충당금 적립 부담이 낮아졌다고 설명했다. 분기별 부동산 PF 충당금 적립액은 작년 4분기 325억6천만원, 올해 1분기 82억9천만원, 2분기 81억1천만원이었는데, 3분기에는 40억원 수준으로 줄었다. 현대차증권 관계자는 ""올해 중점적으로 추진하고 있는 기업 체질 개선이 성과를 보이면서 실적 반등에 성공하게 됐다""며 ""내부통제 및 리스크관리 지속 강화를 통해 불확실한 경영환경에 대비하고, 수익구조 다변화를 통해 본격적으로 재도약하겠다""라고 밝혔다. [email] 제보는 카카오톡 okjebo<저작권자(c) 연합뉴스,무단 전재-재배포, AI 학습 및 활용 금지>2024/10/23 14:30 송고"
"[단독] 검찰, LS증권·현대건설 압수수색…부동산PF 사익추구 혐의",https://www.joongang.co.kr/article/25285806,2일 전,"서울중앙지검 반부패수사3부(부장 이승학)는 21일 LS증권 본사와 현대건설 본사 등 10여곳을 압수수색했다. 연합뉴스검찰이 직무상 정보를 이용해 사익을 추구한 혐의로 21일 LS증권과 현대건설을 압수수색하고 있다. 서울중앙지검 반부패수사3부(부장 이승학)는 이날 서울 여의도동 LS증권 본사와 서울 계동 현대건설 본사 등 10여 곳을 압수수색했다. 대전 탄방동 홈플러스 부지 매입 등과 관련 자본시장법을 위반한 혐의다.앞서 금융감독원은 지난해 10~12월 다올투자증권, 메리츠증권, 이베스트투자증권(현 LS증권), 하이투자증권, 현대차증권 등 5개 증권사를 대상으로 부동산 프로젝트 파이낸싱(PF) 기획검사를 실시하고 관련 자료를 올 1월 검찰에 통보(수사의뢰)했다.검찰이 부동산PF 관련 자본시장법 위반 혐의 등으로 21일 압수수색한 LS증권 임원 A씨의 두 가지 부당이득 취득 구조. 사진 금융감독원이 가운데 LS증권 임원 A씨는 토지계약금대출 취급과 브릿지론·본PF 주선 등의 업무 과정에서 얻은 사업장 개발 진행정보 등을 이용해 500억원 상당을 부당하게 수취한 혐의를 받고 있다. A씨는 사실상 자신이 지배하는 건설사업관리(PM) 용역 법인을 통해 시행사 최대주주가 발행한 전환사채(CB)를 수천만원에 취득한 후, 이를 부동산 개발 사업이 완료되기 전 500억원 상당에 매각한 것으로 조사됐다.A씨는 또 자금 회수 가능성이 큰 4개 PF 사업장과 관련한 직무상 정보를 확보해 본인 법인과 관련된 시행사들에 700억원을 사적으로 대여하고 수수료·이자 등 명목으로 40억원 상당을 취한 것으로 파악됐다. 특히 사적 대여 5건 중 3건은 이자제한법상 최고금리 한도(당시 20%)를 위반하는 등 혐의를 받고 있다.김정민 기자 [email]"
"매경부동산플러스, 실전경매 교육과정 개설",https://www.mk.co.kr/article/11146936,1일 전,"12가지 실전 경매 투자법 온라인 수강생 모집! 사진 확대 따라하면 바로 돈이 되는 12가지 실전 경매 투자법 매경부동산플러스는 ‘따라하면 바로 돈이 되는 12가지 실전 경매 투자법’ 온라인 경매 교육과정을 개설했다. 본 강의는 12가지 경매 투자 방법을 소개하며 각각의 실제 사례를 통한 교육으로 실전에 바로 접목하여 활용할 수 있게 도와준다. 부동산 경매의 핵심 권리분석을 시작으로 아파트&다세대 경매 투자 방법, 배당을 활용한"
"""경기 '3천' 사람들이 여기로 가장 많이 이동했다고?""",http://www.fnnews.com/news/202410231041347563,23시간 전,"덕계역 한신더휴 포레스트.[파이낸셜뉴스] 최근 3년간 경기도에서 인구가 가장 많이 증가한 곳은 과천, 양주, 화성 순으로 나타났다. 정주 여건이 좋은 곳에 새 아파트가 공급되고 서울 접근성이 개선된데 따른 것으로, 이 지역을 중심으로 한 신규 분양에 관심이 모아지고 있다.23일 부동산시장 분석업체 부동산인포에 따르면 행정안전부 행정동별 주민등록 인구 및 세대현황을 분석한 결과 최근 3년(2021년 9월~2024년 9월) 동안 경기도에서 인구가 가장 많이 증가한 곳은 과천(22.5%)으로 나타났다. 양주가 21.1%로 2위를, 화성이 9.4% 증가해 3위를 각각 기록했다. 같은 기간 경기도 전체 평균 인구 증가율은 1.0%다.대규모 주택 공급이 많았고 서울 중심의 교통호재가 개선된 것이 이유로 꼽힌다. 과천은 준강남 입지에 재건축과 지식정보타운 내 공공주택 공급 이어졌고 화성도 올해 3월 동탄역에 GTX-A노선이 개통된데다 동탄2, 봉담지구 등에 입주가 이어졌다.양주는 덕계역에 GTX-C노선이 정차 예정이고 옥정신도시 입주에 기존 1호선 뿐만 아니라 서울지하철 7호선 연장도 공사가 진행 중이다.서울~양주 고속도로(계획), 동부간선도로 지하화(예정) 등이 추진 중인 점도 호재다. 수도권제2순환고속도로도 양주에서 서쪽을 잇는 파주~김포 구간 역시 공사가 한창이며, 양주~파주 구간은 올해 말 계통 예정이다.권일 부동산인포 리서치 팀장은 ""인구 증가는 단순히 주택 공급 때문이 아니라 인프라 개선과 더불어 정주 여건의 질적 향상이 맞물려 나타난 현상으로 볼 수 있다""면서 ""특히 GTX 개통과 같은 광역 교통망 확충은 서울 접근성을 극대화해 경기권 주거 선호도를 크게 높였고, 이에 따라 수도권 외곽 지역 인구 유입과 부동산 가치 상승은 지속될 것으로 본다""고 말했다.이들 지역 내 분양을 앞둔 새 아파트에도 관심이 쏠린다. 양주에서는 한신공영이 시공하는 '덕계역 한신더휴 포레스트' 아파트가 10월 말 분양 예정이다. 전용면적 75·84㎡ 총 724가구로 조성된다. 지하철 1호선 덕계역을 이용할 수 있으며 덕정역에서 왕십리, 삼성역 등을 잇는 GTX-C 개통이 계획돼 있어 환승 역시 편리해진다. 입주민을 위한 셔틀버스(주요 동선 운행)도 제공 예정이며 단지 내 종로엠스쿨이 들어설 예정이다.자연을 소재로 한 다채로운 테마정원을 비롯해 도락산과 연계된 둘레길 등 아파트 내부 곳곳에 조경특화 시설을 계획하고 있어 쾌적한 주거환경을 기대할 수 있다는 설명이다.덕계역 한신더휴 포레스트 분양 관계자는 ""연천, 동두천, 포천 등 이른바 경기 북부 '삼천' 지역에서 양주로 유입이 많았고 탈 서울로 내집마련에 나서려는 고객들의 문의도 꾸준한 상황""이라고 말했다.이밖에 과천에서는 GS건설이 '프레스티어자이' 당첨자 계약을 10월 28일부터 30일까지 진행한다. 총 1445가구 대단지로 정부과천청사역이 도보 3분 거리에 위치한다.화성도 연내 남양뉴타운에서 328가구, 장안지구에서 1500여가구 공급이 계획돼 있다.부동산인포 [email] 김영권 기자※  저작권자 ⓒ 파이낸셜뉴스, 무단전재-재배포 금지"
"""서울 부동산 가장 많이 사들인 수도권 구매자는 분당 거주자""",https://imnews.imbc.com/news/2024/econo/article/6648245_36452.html,2일 전,"경제박영일""서울 부동산 가장 많이 사들인 수도권 구매자는 분당 거주자""""서울 부동산 가장 많이 사들인 수도권 구매자는 분당 거주자""입력 2024-10-21 10:53|수정 2024-10-21 10:54가가가해당 기사를 북마크했습니다.확인내 북마크 보기페이스북트위터카카오 스토리카카오톡밴드링크 복사본문 복사레이어 닫기PreviousNext전체재생상세 기사보기재생목록연속재생닫기[자료사진]경기·인천 지역에서 서울 부동산을 가장 많이 사들인 구매자는 경기 성남시 분당구 거주자인 것으로 조사됐습니다.부동산 플랫폼 직방은 대법원 등기정보광장 자료를 토대로 올해 서울 소재 아파트와 오피스텔 등 집합건물을 매수한 경기·인천 거주자 1만 9천343명을 조사한 결과 이같이 나타났다고 밝혔습니다.서울에 주택을 산 지역별 거주자는 분당이 1천220명으로 가장 많았고 남양주시 1천174명, 고양시 덕양구 1천62명, 하남시 902명 등으로 조사됐습니다.분당 거주자들은 송파구와 강남구 등 강남권역을 주로 매수했고, 남양주시 거주자들은 강동구와 성동구, 중랑구 등을, 고양시 덕양구 거주자들은 은평구와 마포구, 서대문구 등을 많이 구입한 것으로 파악됐습니다.직방은 생활권을 크게 벗어나지 않는 지역을 선호하는 동시에 상급지 갈아타기 수요가 더해진 영향이라고 분석했습니다.#부동산#주택거래#갈아타기#매매가가가해당 기사를 북마크했습니다.확인내 북마크 보기페이스북트위터카카오 스토리카카오톡밴드링크 복사본문 복사레이어 닫기이 기사 어땠나요?좋아요훌륭해요슬퍼요화나요후속요청당신의 의견을 남겨주세요0/300등록최신순공감순반대순더보기이시각 주요뉴스많이 본 뉴스MBC포털SNS유튜브분야별 추천 뉴스관련 뉴스인기 키워드취재플러스14F엠빅뉴스"
